COMEDI_SUBD_AI,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
FIRMWARE,VAR_3
GFP_KERNEL,VAR_4
SDF_CMD_READ,VAR_5
SDF_GROUND,VAR_6
SDF_READABLE,VAR_7
SIZEINBUF,VAR_8
SIZEOFDUXBUF,VAR_9
USB_SPEED_HIGH,VAR_10
comedi_alloc_devpriv,FUNC_0
comedi_alloc_subdevices,FUNC_1
comedi_load_firmware,FUNC_2
comedi_to_usb_dev,FUNC_3
comedi_to_usb_interface,FUNC_4
dev_err,FUNC_5
kmalloc,FUNC_6
mutex_init,FUNC_7
range_usbduxfast_ai_range,VAR_11
usb_alloc_urb,FUNC_8
usb_set_interface,FUNC_9
usb_set_intfdata,FUNC_10
usbduxfast_ai_cancel,VAR_12
usbduxfast_ai_cmd,VAR_13
usbduxfast_ai_cmdtest,VAR_14
usbduxfast_ai_insn_read,VAR_15
usbduxfast_upload_firmware,VAR_16
usbduxfast_auto_attach,FUNC_11
dev,VAR_17
context_unused,VAR_18
intf,VAR_19
usb,VAR_20
devpriv,VAR_21
s,VAR_22
ret,VAR_23
