BIT,FUNC_0
CR_CHAN,FUNC_1
CR_RANGE,FUNC_2
DAS08_AI_LSB_REG,VAR_0
DAS08_AI_MSB_REG,VAR_1
DAS08_AI_TRIG_REG,VAR_2
DAS08_CONTROL_MUX,FUNC_3
DAS08_CONTROL_MUX_MASK,VAR_3
DAS08_CONTROL_REG,VAR_4
DAS08_GAIN_REG,VAR_5
comedi_timeout,FUNC_4
das08_ai_eoc,VAR_6
das08_encode12,VAR_7
das08_encode16,VAR_8
das08_pcm_encode12,VAR_9
dev_err,FUNC_5
dev_info,FUNC_6
inb,FUNC_7
outb,FUNC_8
outb_p,FUNC_9
spin_lock,FUNC_10
spin_unlock,FUNC_11
das08_ai_insn_read,FUNC_12
dev,VAR_10
s,VAR_11
insn,VAR_12
data,VAR_13
board,VAR_14
devpriv,VAR_15
n,VAR_16
chan,VAR_17
range,VAR_18
lsb,VAR_19
msb,VAR_20
ret,VAR_21
magnitude,VAR_22
