COMEDI_CB_ERROR,VAR_0
COMEDI_CB_OVERFLOW,VAR_1
NISTC_AI_STATUS1_ERR,VAR_2
NISTC_AI_STATUS1_FIFO_HF,VAR_3
NISTC_AI_STATUS1_OVER,VAR_4
NISTC_AI_STATUS1_REG,VAR_5
NISTC_AI_STATUS1_SC_TC,VAR_6
NISTC_AI_STATUS1_START1,VAR_7
NISTC_AI_STATUS1_STOP,VAR_8
TRIG_COUNT,VAR_9
comedi_is_subdevice_running,FUNC_0
dev_err,FUNC_1
ni_handle_eos,FUNC_2
ni_handle_fifo_half_full,FUNC_3
ni_stc_readw,FUNC_4
shutdown_ai_command,FUNC_5
handle_a_interrupt,FUNC_6
dev,VAR_10
s,VAR_11
status,VAR_12
cmd,VAR_13
i,VAR_14
timeout,VAR_15
