EBUSY,VAR_0
EINVAL,VAR_1
PCL818_CNTENABLE_REG,VAR_2
PCL818_CTRL_DMAE,VAR_3
PCL818_CTRL_EXT_TRIG,VAR_4
PCL818_CTRL_INTE,VAR_5
PCL818_CTRL_IRQ,FUNC_0
PCL818_CTRL_PACER_TRIG,VAR_6
PCL818_CTRL_REG,VAR_7
PCL818_FI_ENABLE,VAR_8
TRIG_TIMER,VAR_9
check_channel_list,FUNC_1
comedi_8254_pacer_enable,FUNC_2
comedi_8254_update_divisors,FUNC_3
outb,FUNC_4
pcl818_ai_setup_chanlist,FUNC_5
pcl818_ai_setup_dma,FUNC_6
pcl818_ai_cmd,FUNC_7
dev,VAR_10
s,VAR_11
devpriv,VAR_12
dma,VAR_13
cmd,VAR_14
ctrl,VAR_15
seglen,VAR_16
