APCI3120_CTRL_GATE,FUNC_0
APCI3120_MODE_REG,VAR_0
APCI3120_MODE_TIMER2_AS_COUNTER,VAR_1
APCI3120_MODE_TIMER2_AS_MASK,VAR_2
APCI3120_MODE_TIMER2_AS_TIMER,VAR_3
APCI3120_MODE_TIMER2_AS_WDOG,VAR_4
APCI3120_STATUS_REG,VAR_5
APCI3120_STATUS_TIMER2_INT,VAR_6
APCI3120_TIMER_MODE0,VAR_7
APCI3120_TIMER_MODE2,VAR_8
APCI3120_TIMER_MODE4,VAR_9
APCI3120_TIMER_MODE5,VAR_10
CMDF_ROUND_DOWN,VAR_11
COMEDI_COUNTER_ARMED,VAR_12
COMEDI_COUNTER_COUNTING,VAR_13
COMEDI_COUNTER_TERMINAL_COUNT,VAR_14
EINVAL,VAR_15
apci3120_clr_timer2_interrupt,FUNC_1
apci3120_ns_to_timer,FUNC_2
apci3120_timer_enable,FUNC_3
apci3120_timer_set_mode,FUNC_4
apci3120_timer_write,FUNC_5
inw,FUNC_6
outb,FUNC_7
apci3120_timer_insn_config,FUNC_8
dev,VAR_16
s,VAR_17
insn,VAR_18
data,VAR_19
devpriv,VAR_20
divisor,VAR_21
status,VAR_22
mode,VAR_23
timer_mode,VAR_24
