EINVAL,VAR_0
GI_SRC_SEL,FUNC_0
NI_660X_LOGIC_LOW_CLK,VAR_1
NI_660X_MAX_RTSI_CHAN,VAR_2
NI_660X_MAX_SRC_PIN,VAR_3
NI_660X_NEXT_GATE_CLK,VAR_4
NI_660X_NEXT_TC_CLK,VAR_5
NI_660X_RTSI_CLK,FUNC_1
NI_660X_SRC_PIN_CLK,FUNC_2
NI_660X_SRC_PIN_I_CLK,VAR_6
NI_660X_TIMEBASE_1_CLK,VAR_7
NI_660X_TIMEBASE_2_CLK,VAR_8
NI_660X_TIMEBASE_3_CLK,VAR_9
NI_GPCT_CLOCK_SRC_SELECT_MASK,VAR_10
NI_GPCT_RTSI_CLOCK_SRC_BITS,FUNC_3
NI_GPCT_SOURCE_PIN_CLOCK_SRC_BITS,FUNC_4
ni_660x_clk_src,FUNC_5
clock_source,VAR_11
bits,VAR_12
clk_src,VAR_13
ni_660x_clock,VAR_14
i,VAR_15
