COMEDI_SUBD_AI,VAR_0
DT2814_CSR,VAR_1
DT2814_DATA,VAR_2
DT2814_ERR,VAR_3
EIO,VAR_4
ENOMEM,VAR_5
SDF_CMD_READ,VAR_6
SDF_GROUND,VAR_7
SDF_READABLE,VAR_8
comedi_alloc_devpriv,FUNC_0
comedi_alloc_subdevices,FUNC_1
comedi_request_region,FUNC_2
dev_err,FUNC_3
dt2814_ai_cmd,VAR_9
dt2814_ai_cmdtest,VAR_10
dt2814_ai_insn_read,VAR_11
dt2814_interrupt,VAR_12
inb,FUNC_4
outb,FUNC_5
range_unknown,VAR_13
request_irq,FUNC_6
usleep_range,FUNC_7
dt2814_attach,FUNC_8
dev,VAR_14
it,VAR_15
devpriv,VAR_16
s,VAR_17
ret,VAR_18
i,VAR_19
