AINT_WT_COMPLETE,VAR_0
AMCC_OP_REG_INTCSR,VAR_1
APCI3120_MODE_EOS_IRQ_ENA,VAR_2
APCI3120_MODE_REG,VAR_3
APCI3120_MODE_TIMER2_AS_TIMER,VAR_4
APCI3120_MODE_TIMER2_CLK_OSC,VAR_5
APCI3120_TIMER_MODE2,VAR_6
TRIG_EXT,VAR_7
TRIG_TIMER,VAR_8
apci3120_exttrig_enable,FUNC_0
apci3120_ns_to_timer,FUNC_1
apci3120_set_chanlist,FUNC_2
apci3120_setup_dma,FUNC_3
apci3120_timer_enable,FUNC_4
apci3120_timer_set_mode,FUNC_5
apci3120_timer_write,FUNC_6
outb,FUNC_7
outl,FUNC_8
apci3120_ai_cmd,FUNC_9
dev,VAR_9
s,VAR_10
devpriv,VAR_11
cmd,VAR_12
divisor,VAR_13
