S626_CLKMULT_1X,VAR_0
S626_CLKMULT_SPECIAL,VAR_1
S626_CNTSRC_ENCODER,VAR_2
S626_CNTSRC_SYSCLK,VAR_3
S626_CRAMSK_CNTSRC_B,VAR_4
S626_CRAMSK_INDXSRC_B,VAR_5
S626_CRBMSK_CLKENAB_A,VAR_6
S626_CRBMSK_INTCTRL,VAR_7
S626_GET_STD_CLKENAB,FUNC_0
S626_GET_STD_CLKMULT,FUNC_1
S626_GET_STD_CLKPOL,FUNC_2
S626_GET_STD_ENCMODE,FUNC_3
S626_GET_STD_INDXPOL,FUNC_4
S626_GET_STD_INDXSRC,FUNC_5
S626_GET_STD_INTSRC,FUNC_6
S626_GET_STD_LOADSRC,FUNC_7
S626_INDXMASK,FUNC_8
S626_INDXSRC_SOFT,VAR_8
S626_LP_CRA,FUNC_9
S626_LP_CRB,FUNC_10
S626_OVERMASK,FUNC_11
S626_SET_CRA_CLKMULT_A,FUNC_12
S626_SET_CRA_CLKPOL_A,FUNC_13
S626_SET_CRA_CNTSRC_A,FUNC_14
S626_SET_CRA_INDXPOL_A,FUNC_15
S626_SET_CRA_INDXSRC_A,FUNC_16
S626_SET_CRA_INTSRC_A,FUNC_17
S626_SET_CRA_LOADSRC_A,FUNC_18
S626_SET_CRB_CLKENAB_A,FUNC_19
S626_SET_CRB_INTRESETCMD,FUNC_20
S626_SET_CRB_INTRESET_A,FUNC_21
s626_debi_replace,FUNC_22
s626_set_mode_a,FUNC_23
dev,VAR_9
chan,VAR_10
setup,VAR_11
disable_int_src,VAR_12
devpriv,VAR_13
cra,VAR_14
crb,VAR_15
cntsrc,VAR_16
clkmult,VAR_17
clkpol,VAR_18
