S626_ACON1_ADCSTART,VAR_0
S626_ACON1_DACSTART,VAR_1
S626_ACON2_INIT,VAR_2
S626_DAC_CHANNELS,VAR_3
S626_DAC_WDMABUF_OS,VAR_4
S626_DEBI_CFG_INTEL,VAR_5
S626_DEBI_CFG_SLAVE16,VAR_6
S626_DEBI_CFG_TOUT_BIT,VAR_7
S626_DEBI_PAGE_DISABLE,VAR_8
S626_DEBI_SWAP,VAR_9
S626_DEBI_TOUT,VAR_10
S626_EOPL,VAR_11
S626_EOS,VAR_12
S626_GPIO1_HI,VAR_13
S626_GPIO_BASE,VAR_14
S626_I2C_ABORT,VAR_15
S626_I2C_CLKSEL,VAR_16
S626_LF_A2,VAR_17
S626_LP_RDMISC2,VAR_18
S626_MC1_AUDIO,VAR_19
S626_MC1_DEBI,VAR_20
S626_MC1_I2C,VAR_21
S626_MC2_UPLD_IIC,VAR_22
S626_MISC2_BATT_ENABLE,VAR_23
S626_P_ACON1,VAR_24
S626_P_ACON2,VAR_25
S626_P_BASEA2_OUT,VAR_26
S626_P_DEBICFG,VAR_27
S626_P_DEBIPAGE,VAR_28
S626_P_GPIO,VAR_29
S626_P_I2CSTAT,VAR_30
S626_P_MC1,VAR_31
S626_P_MC2,VAR_32
S626_P_PAGEA2_OUT,VAR_33
S626_P_PCI_BT_A,VAR_34
S626_P_PROTA2_OUT,VAR_35
S626_P_RPS1_TOUT,VAR_36
S626_P_RPSADDR1,VAR_37
S626_P_RPSPAGE1,VAR_38
S626_P_TSL1,VAR_39
S626_RSD1,VAR_40
S626_RSD3,VAR_41
S626_SIB_A1,VAR_42
S626_SIB_A2,VAR_43
S626_VECTPORT,FUNC_0
S626_XSD2,VAR_44
comedi_timeout,FUNC_1
s626_ai_rinsn,FUNC_2
s626_counters_init,FUNC_3
s626_debi_read,FUNC_4
s626_dio_init,FUNC_5
s626_i2c_handshake_eoc,VAR_45
s626_load_trim_dacs,FUNC_6
s626_mc_enable,FUNC_7
s626_reset_adc,FUNC_8
s626_set_dac,FUNC_9
s626_write_misc2,FUNC_10
writel,FUNC_11
s626_initialize,FUNC_12
dev,VAR_46
devpriv,VAR_47
phys_buf,VAR_48
chan,VAR_49
i,VAR_50
ret,VAR_51
