ADC_DONE_BIT,VAR_0
ADC_INTR_PENDING_BIT,VAR_1
ADC_OVERRUN_BIT,VAR_2
ADC_STOP_BIT,VAR_3
CMDF_WAKE_EOS,VAR_4
COMEDI_CB_EOA,VAR_5
COMEDI_CB_ERROR,VAR_6
LAYOUT_4020,VAR_7
PLX_DMACSR_CLEARINTR,VAR_8
PLX_DMACSR_ENABLE,VAR_9
PLX_INTCSR_DMA1IA,VAR_10
PLX_REG_DMACSR1,VAR_11
TRIG_COUNT,VAR_12
TRIG_EXT,VAR_13
comedi_handle_events,FUNC_0
dev_err,FUNC_1
drain_dma_buffers,FUNC_2
pio_drain_ai_fifo,FUNC_3
readb,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
writeb,FUNC_7
handle_ai_interrupt,FUNC_8
dev,VAR_14
status,VAR_15
plx_status,VAR_16
board,VAR_17
devpriv,VAR_18
s,VAR_19
async,VAR_20
cmd,VAR_21
dma1_status,VAR_22
flags,VAR_23
