COMEDI_CB_CANCEL_MASK,VAR_0
COMEDI_CB_EOA,VAR_1
COMEDI_CB_ERROR,VAR_2
COMEDI_CB_OVERFLOW,VAR_3
CR_CHAN,FUNC_0
PCI230P2_DAC_FIFOROOM_EMPTY,VAR_4
PCI230P2_DAC_FIFOROOM_FULL,VAR_5
PCI230P2_DAC_FIFOROOM_HALFTOFULL,VAR_6
PCI230P2_DAC_FIFOROOM_ONETOHALF,VAR_7
PCI230P2_DAC_FIFO_EMPTY,VAR_8
PCI230P2_DAC_FIFO_FULL,VAR_9
PCI230P2_DAC_FIFO_HALF,VAR_10
PCI230P2_DAC_FIFO_UNDERRUN_LATCHED,VAR_11
PCI230P2_DAC_INT_FIFO_EMPTY,VAR_12
PCI230P2_DAC_INT_FIFO_MASK,VAR_13
PCI230_DACCON,VAR_14
TRIG_COUNT,VAR_15
comedi_buf_read_samples,FUNC_1
comedi_nscans_left,FUNC_2
dev_err,FUNC_3
inw,FUNC_4
outw,FUNC_5
pci230_ao_write_fifo,FUNC_6
pci230_handle_ao_fifo,FUNC_7
dev,VAR_16
s,VAR_17
devpriv,VAR_18
async,VAR_19
cmd,VAR_20
num_scans,VAR_21
room,VAR_22
dacstat,VAR_23
i,VAR_24
n,VAR_25
events,VAR_26
chan,VAR_27
datum,VAR_28
