DAQP_AI_FIFO_REG,VAR_0
DAQP_AUX_REG,VAR_1
DAQP_CMD_ARM,VAR_2
DAQP_CMD_FIFO_DATA,VAR_3
DAQP_CMD_REG,VAR_4
DAQP_CMD_RSTF,VAR_5
DAQP_CMD_RSTQ,VAR_6
DAQP_CTRL_FIFO_INT_ENA,VAR_7
DAQP_CTRL_PACER_CLK_5MHZ,VAR_8
DAQP_CTRL_REG,VAR_9
DAQP_CTRL_TRIG_MODE,VAR_10
DAQP_FIFO_SIZE,VAR_11
EIO,VAR_12
TRIG_COUNT,VAR_13
TRIG_TIMER,VAR_14
comedi_bytes_per_sample,FUNC_0
daqp_ai_set_one_scanlist_entry,FUNC_1
daqp_clear_events,FUNC_2
daqp_set_pacer,FUNC_3
outb,FUNC_4
daqp_ai_cmd,FUNC_5
dev,VAR_15
s,VAR_16
devpriv,VAR_17
cmd,VAR_18
scanlist_start_on_every_entry,VAR_19
threshold,VAR_20
ret,VAR_21
i,VAR_22
start,VAR_23
nsamples,VAR_24
nbytes,VAR_25
