ARRAY_SIZE,FUNC_0
CHIP_VERSION,VAR_0
COMEDI_SUBD_DIO,VAR_1
DMA_BIDIRECTIONAL,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
IRQF_SHARED,VAR_5
SDF_CMD_READ,VAR_6
SDF_LSAMPL,VAR_7
SDF_PACKED,VAR_8
SDF_READABLE,VAR_9
SDF_WRITABLE,VAR_10
comedi_alloc_devpriv,FUNC_1
comedi_alloc_subdevices,FUNC_2
comedi_pci_enable,FUNC_3
comedi_to_pci_dev,FUNC_4
dev_info,FUNC_5
mite_alloc_ring,FUNC_6
mite_attach,FUNC_7
ni_pcidio_cancel,VAR_11
ni_pcidio_change,VAR_12
ni_pcidio_cmd,VAR_13
ni_pcidio_cmdtest,VAR_14
ni_pcidio_insn_bits,VAR_15
ni_pcidio_insn_config,VAR_16
ni_pcidio_poll,VAR_17
nidio_boards,VAR_18
nidio_interrupt,VAR_19
nidio_reset_board,FUNC_8
pci_6534_upload_firmware,FUNC_9
range_digital,VAR_20
readb,FUNC_10
request_irq,FUNC_11
spin_lock_init,FUNC_12
nidio_auto_attach,FUNC_13
dev,VAR_21
context,VAR_22
pcidev,VAR_23
board,VAR_24
devpriv,VAR_25
s,VAR_26
ret,VAR_27
irq,VAR_28
