CMDF_ROUND_NEAREST,VAR_0
CR_CHAN,FUNC_0
CR_INVERT,VAR_1
NISTC_AO_CMD1_DAC0_UPDATE_MODE,VAR_2
NISTC_AO_CMD1_DAC1_UPDATE_MODE,VAR_3
NISTC_AO_CMD1_REG,VAR_4
NISTC_AO_CMD1_UI_LOAD,VAR_5
NISTC_AO_CMD2_BC_GATE_ENA,VAR_6
NISTC_AO_CMD2_REG,VAR_7
NISTC_AO_MODE1_REG,VAR_8
NISTC_AO_MODE1_UI_SRC_MASK,VAR_9
NISTC_AO_MODE1_UI_SRC_POLARITY,VAR_10
NISTC_AO_MODE1_UPDATE_SRC,FUNC_1
NISTC_AO_MODE1_UPDATE_SRC_MASK,VAR_11
NISTC_AO_MODE1_UPDATE_SRC_POLARITY,VAR_12
NISTC_AO_MODE2_REG,VAR_13
NISTC_AO_MODE2_UI_INIT_LOAD_SRC,VAR_14
NISTC_AO_MODE2_UI_RELOAD_MODE,FUNC_2
NISTC_AO_UI_LOADA_REG,VAR_15
NISTC_RESET_AO_CFG_END,VAR_16
NISTC_RESET_AO_CFG_START,VAR_17
NISTC_RESET_REG,VAR_18
NI_AO_SampleClock,VAR_19
TRIG_TIMER,VAR_20
ni_get_reg_value,FUNC_3
ni_ns_to_timer,FUNC_4
ni_stc_writel,FUNC_5
ni_stc_writew,FUNC_6
ni_ao_cmd_set_update,FUNC_7
dev,VAR_21
cmd,VAR_22
devpriv,VAR_23
trigvar,VAR_24
