DAS16M1_CLR_INTR_REG,VAR_0
DAS16M1_CS_EXT_TRIG,VAR_1
DAS16M1_CS_REG,VAR_2
DAS16M1_INTR_CTRL_INTE,VAR_3
DAS16M1_INTR_CTRL_PACER_EXT,VAR_4
DAS16M1_INTR_CTRL_PACER_INT,VAR_5
DAS16M1_INTR_CTRL_PACER_MASK,VAR_6
DAS16M1_INTR_CTRL_REG,VAR_7
I8254_BINARY,VAR_8
I8254_MODE2,VAR_9
TRIG_EXT,VAR_10
TRIG_TIMER,VAR_11
comedi_8254_pacer_enable,FUNC_0
comedi_8254_read,FUNC_1
comedi_8254_set_mode,FUNC_2
comedi_8254_update_divisors,FUNC_3
comedi_8254_write,FUNC_4
das16m1_ai_set_queue,FUNC_5
outb,FUNC_6
das16m1_ai_cmd,FUNC_7
dev,VAR_12
s,VAR_13
devpriv,VAR_14
async,VAR_15
cmd,VAR_16
byte,VAR_17
