AREF_DIFF,VAR_0
CR_AREF,FUNC_0
CR_CHAN,FUNC_1
CR_RANGE,FUNC_2
PCI171X_MUX_CHAN,FUNC_3
PCI171X_MUX_CHANH,FUNC_4
PCI171X_MUX_CHANL,FUNC_5
PCI171X_MUX_REG,VAR_1
PCI171X_RANGE_DIFF,VAR_2
PCI171X_RANGE_GAIN,FUNC_6
PCI171X_RANGE_REG,VAR_3
PCI171X_RANGE_UNI,VAR_4
comedi_range_is_unipolar,FUNC_7
outw,FUNC_8
pci1710_ai_setup_chanlist,FUNC_9
dev,VAR_5
s,VAR_6
chanlist,VAR_7
n_chan,VAR_8
seglen,VAR_9
devpriv,VAR_10
first_chan,VAR_11
last_chan,VAR_12
i,VAR_13
chan,VAR_14
range,VAR_15
aref,VAR_16
rangeval,VAR_17
