NI611X_AO_MISC_CLEAR_WG,VAR_0
NI611X_AO_MISC_REG,VAR_1
NI671X_AO_IMMEDIATE_REG,VAR_2
NISTC_AO_CMD1_DISARM,VAR_3
NISTC_AO_CMD1_REG,VAR_4
NISTC_AO_CMD2_REG,VAR_5
NISTC_AO_MODE1_REG,VAR_6
NISTC_AO_MODE2_REG,VAR_7
NISTC_AO_MODE3_LAST_GATE_DISABLE,VAR_8
NISTC_AO_MODE3_REG,VAR_9
NISTC_AO_OUT_CTRL_REG,VAR_10
NISTC_AO_PERSONAL_BC_SRC_SEL,VAR_11
NISTC_AO_PERSONAL_REG,VAR_12
NISTC_AO_START_SEL_REG,VAR_13
NISTC_AO_TRIG_SEL_REG,VAR_14
NISTC_INTB_ACK_AO_ALL,VAR_15
NISTC_INTB_ACK_REG,VAR_16
NISTC_INTB_ENA_REG,VAR_17
NISTC_RESET_AO,VAR_18
NISTC_RESET_AO_CFG_END,VAR_19
NISTC_RESET_AO_CFG_START,VAR_20
NISTC_RESET_REG,VAR_21
ni_ao_win_outw,FUNC_0
ni_release_ao_mite_channel,FUNC_1
ni_set_bits,FUNC_2
ni_stc_writew,FUNC_3
ni_ao_reset,FUNC_4
dev,VAR_22
s,VAR_23
devpriv,VAR_24
