CMDF_PRIORITY,VAR_0
CR_CHAN,FUNC_0
CR_RANGE,FUNC_1
DAS1600_BURST_REG,VAR_1
DAS1600_BURST_VAL,VAR_2
DAS1600_CONV_DISABLE,VAR_3
DAS1600_CONV_REG,VAR_4
DAS16_CTRL_DMAE,VAR_5
DAS16_CTRL_EXT_PACER,VAR_6
DAS16_CTRL_INTE,VAR_7
DAS16_CTRL_INT_PACER,VAR_8
DAS16_CTRL_PACING_MASK,VAR_9
DAS16_CTRL_REG,VAR_10
DAS16_PACER_BURST_LEN,FUNC_2
DAS16_PACER_REG,VAR_11
TRIG_EXT,VAR_12
TRIG_NOW,VAR_13
add_timer,FUNC_3
das16_ai_set_mux_range,FUNC_4
das16_ai_setup_dma,FUNC_5
das16_set_pacer,FUNC_6
dev_err,FUNC_7
jiffies,VAR_14
outb,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
timer_period,FUNC_11
das16_cmd_exec,FUNC_12
dev,VAR_15
s,VAR_16
devpriv,VAR_17
dma,VAR_18
async,VAR_19
cmd,VAR_20
first_chan,VAR_21
last_chan,VAR_22
range,VAR_23
byte,VAR_24
flags,VAR_25
