COMEDI_SUBD_AO,VAR_0
DT2815_DATA,VAR_1
DT2815_STATUS,VAR_2
ENOMEM,VAR_3
SDF_WRITABLE,VAR_4
comedi_alloc_devpriv,FUNC_0
comedi_alloc_subdevices,FUNC_1
comedi_request_region,FUNC_2
dev_dbg,FUNC_3
dt2815_ao_insn,VAR_5
dt2815_ao_insn_read,VAR_6
inb,FUNC_4
outb,FUNC_5
range_0_32mA,VAR_7
range_4_20mA,VAR_8
range_bipolar5,VAR_9
range_unipolar5,VAR_10
usleep_range,FUNC_6
dt2815_attach,FUNC_7
dev,VAR_11
it,VAR_12
devpriv,VAR_13
s,VAR_14
i,VAR_15
current_range_type,VAR_16
voltage_range_type,VAR_17
ret,VAR_18
status,VAR_19
program,VAR_20
