ME4000_AI_CHAN_PRE_TIMER_REG,VAR_0
ME4000_AI_CHAN_TIMER_REG,VAR_1
ME4000_AI_CTRL_CHANNEL_FIFO,VAR_2
ME4000_AI_CTRL_DATA_FIFO,VAR_3
ME4000_AI_CTRL_HF_IRQ,VAR_4
ME4000_AI_CTRL_REG,VAR_5
ME4000_AI_CTRL_SC_IRQ,VAR_6
ME4000_AI_SAMPLE_COUNTER_REG,VAR_7
ME4000_AI_SCAN_PRE_TIMER_HIGH_REG,VAR_8
ME4000_AI_SCAN_PRE_TIMER_LOW_REG,VAR_9
ME4000_AI_SCAN_TIMER_HIGH_REG,VAR_10
ME4000_AI_SCAN_TIMER_LOW_REG,VAR_11
ME4000_AI_START_REG,VAR_12
TRIG_COUNT,VAR_13
TRIG_NONE,VAR_14
inl,FUNC_0
me4000_ai_write_chanlist,FUNC_1
outl,FUNC_2
me4000_ai_do_cmd,FUNC_3
dev,VAR_15
s,VAR_16
devpriv,VAR_17
cmd,VAR_18
ctrl,VAR_19
