COMEDI_ISADMA_WRITE,VAR_0
DT2821_DACSR_DACLK,VAR_1
DT2821_DACSR_HBOE,VAR_2
DT2821_DACSR_IDARDY,VAR_3
DT2821_DACSR_LBOE,VAR_4
DT2821_DACSR_REG,VAR_5
DT2821_DACSR_SSEL,VAR_6
DT2821_SUPCSR_BUFFB,VAR_7
DT2821_SUPCSR_CLRDMADNE,VAR_8
DT2821_SUPCSR_DACINIT,VAR_9
DT2821_SUPCSR_DDMA,VAR_10
DT2821_SUPCSR_DS_DA_CLK,VAR_11
DT2821_SUPCSR_ERRINTEN,VAR_12
DT2821_SUPCSR_REG,VAR_13
DT2821_TMRCTR_REG,VAR_14
dt282x_ao_inttrig,VAR_15
dt282x_disable_dma,FUNC_0
outw,FUNC_1
dt282x_ao_cmd,FUNC_2
dev,VAR_16
s,VAR_17
devpriv,VAR_18
dma,VAR_19
cmd,VAR_20
