COMEDI_CB_EOA,VAR_0
COMEDI_CB_ERROR,VAR_1
DMA_TC_BIT,VAR_2
DMA_TC_CLEAR_REG,VAR_3
INTR_BIT,VAR_4
IRQ_HANDLED,VAR_5
IRQ_NONE,VAR_6
OVFL_BIT,VAR_7
STATUS_REG,VAR_8
TRIG_COUNT,VAR_9
TRIG_NONE,VAR_10
comedi_buf_write_samples,FUNC_0
comedi_bytes_to_samples,FUNC_1
comedi_handle_events,FUNC_2
comedi_isadma_disable,FUNC_3
comedi_isadma_program,FUNC_4
comedi_samples_to_bytes,FUNC_5
inw,FUNC_6
outw,FUNC_7
a2150_interrupt,FUNC_8
irq,VAR_11
d,VAR_12
dev,VAR_13
devpriv,VAR_14
dma,VAR_15
desc,VAR_16
s,VAR_17
async,VAR_18
cmd,VAR_19
buf,VAR_20
max_points,VAR_21
num_points,VAR_22
residue,VAR_23
leftover,VAR_24
dpnt,VAR_25
status,VAR_26
i,VAR_27
