CASC,VAR_0
CONV_CONTROL,VAR_1
CR_CHAN,FUNC_0
CR_RANGE,FUNC_1
DAS800_GAIN,VAR_2
DTEN,VAR_3
EACS,VAR_4
IEOC,VAR_5
ITE,VAR_6
SCAN_LIMITS,VAR_7
TRIG_EXT,VAR_8
TRIG_TIMER,VAR_9
comedi_8254_pacer_enable,FUNC_2
comedi_8254_update_divisors,FUNC_3
das800_disable,FUNC_4
das800_enable,FUNC_5
das800_ind_write,FUNC_6
outb,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
das800_ai_do_cmd,FUNC_10
dev,VAR_10
s,VAR_11
board,VAR_12
async,VAR_13
cmd,VAR_14
gain,VAR_15
start_chan,VAR_16
end_chan,VAR_17
scan_chans,VAR_18
conv_bits,VAR_19
irq_flags,VAR_20
