EINVAL,VAR_0
EIO,VAR_1
NI_M_CDIO_CMD_REG,VAR_2
NI_M_CDIO_STATUS_CDO_FIFO_FULL,VAR_3
NI_M_CDIO_STATUS_REG,VAR_4
NI_M_CDO_CMD_ARM,VAR_5
NI_M_CDO_CMD_ERR_INT_ENA_SET,VAR_6
NI_M_CDO_CMD_F_E_INT_ENA_SET,VAR_7
comedi_buf_read_alloc,FUNC_0
dev_err,FUNC_1
mite_dma_arm,FUNC_2
mite_prep_dma,FUNC_3
ni_readl,FUNC_4
ni_writel,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
stub1,FUNC_8
usleep_range,FUNC_9
ni_cdo_inttrig,FUNC_10
dev,VAR_8
s,VAR_9
trig_num,VAR_10
cmd,VAR_11
timeout,VAR_12
retval,VAR_13
i,VAR_14
devpriv,VAR_15
flags,VAR_16
