EINVAL,VAR_0
NI_GPCT_AI_START1_GATE_SELECT,VAR_1
NI_GPCT_AI_START2_GATE_SELECT,VAR_2
NI_GPCT_ANALOG_TRIGGER_OUT_GATE_SELECT,VAR_3
NI_GPCT_LOGIC_LOW_GATE_SELECT,VAR_4
NI_GPCT_NEXT_OUT_GATE_SELECT,VAR_5
NI_GPCT_NEXT_SOURCE_GATE_SELECT,VAR_6
NI_GPCT_PFI_GATE_SELECT,FUNC_0
NI_GPCT_PXI_STAR_TRIGGER_GATE_SELECT,VAR_7
NI_GPCT_RTSI_GATE_SELECT,FUNC_1
NI_GPCT_TIMESTAMP_MUX_GATE_SELECT,VAR_8
NI_M_MAX_PFI_CHAN,VAR_9
NI_M_MAX_RTSI_CHAN,VAR_10
NI_M_PFI_GATE_SEL,FUNC_2
NI_M_RTSI_GATE_SEL,FUNC_3
ni_m_gate_to_generic_gate,FUNC_4
gate,VAR_11
src,VAR_12
source,VAR_13
i,VAR_14
