CR_INVERT,VAR_0
GAT_VCC,VAR_1
PCI230P2_DAC_TRIG_EXTN,VAR_2
PCI230P2_DAC_TRIG_EXTP,VAR_3
PCI230P2_DAC_TRIG_MASK,VAR_4
PCI230P2_DAC_TRIG_NONE,VAR_5
PCI230P2_DAC_TRIG_SW,VAR_6
PCI230P2_DAC_TRIG_Z2CT1,VAR_7
PCI230P2_INT_DAC,VAR_8
PCI230_DACCON,VAR_9
PCI230_INT_SCE,VAR_10
PCI230_INT_ZCLK_CT1,VAR_11
PCI230_ZGAT_SCE,VAR_12
comedi_handle_events,FUNC_0
outb,FUNC_1
outw,FUNC_2
pci230_ao_inttrig_scan_begin,VAR_13
pci230_gat_config,FUNC_3
pci230_handle_ao_fifo,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
pci230_ao_start,FUNC_7
dev,VAR_14
s,VAR_15
devpriv,VAR_16
async,VAR_17
cmd,VAR_18
irqflags,VAR_19
scantrig,VAR_20
run,VAR_21
