AREF_DIFF,VAR_0
CR_AREF,FUNC_0
CR_CHAN,FUNC_1
CR_RANGE,FUNC_2
EINVAL,VAR_1
ME_AI_FIFO_CHANLIST_CHAN,FUNC_3
ME_AI_FIFO_CHANLIST_DIFF,VAR_2
ME_AI_FIFO_CHANLIST_GAIN,FUNC_4
ME_AI_FIFO_CHANLIST_UNIPOLAR,VAR_3
ME_AI_FIFO_REG,VAR_4
ME_CTRL1_ADC_MODE_MASK,VAR_5
ME_CTRL1_ADC_MODE_SOFT_TRIG,VAR_6
ME_CTRL1_REG,VAR_7
ME_CTRL2_ADFIFO_ENA,VAR_8
ME_CTRL2_CHANLIST_ENA,VAR_9
ME_CTRL2_REG,VAR_10
ME_STATUS_REG,VAR_11
comedi_offset_munge,FUNC_5
comedi_range_is_unipolar,FUNC_6
comedi_timeout,FUNC_7
me_ai_eoc,VAR_12
readw,FUNC_8
writew,FUNC_9
me_ai_insn_read,FUNC_10
dev,VAR_13
s,VAR_14
insn,VAR_15
data,VAR_16
devpriv,VAR_17
chan,VAR_18
range,VAR_19
aref,VAR_20
val,VAR_21
ret,VAR_22
i,VAR_23
