CR_CHAN,FUNC_0
CR_EDGE,VAR_0
CR_INVERT,VAR_1
NISTC_AO_MODE1_CONTINUOUS,VAR_2
NISTC_AO_MODE1_REG,VAR_3
NISTC_AO_MODE1_TRIGGER_ONCE,VAR_4
NISTC_AO_MODE3_REG,VAR_5
NISTC_AO_MODE3_TRIG_LEN,VAR_6
NISTC_AO_TRIG_SEL_REG,VAR_7
NISTC_AO_TRIG_START1_EDGE,VAR_8
NISTC_AO_TRIG_START1_POLARITY,VAR_9
NISTC_AO_TRIG_START1_SEL,FUNC_1
NISTC_AO_TRIG_START1_SYNC,VAR_10
NISTC_RESET_AO_CFG_END,VAR_11
NISTC_RESET_AO_CFG_START,VAR_12
NISTC_RESET_REG,VAR_13
NI_AO_StartTrigger,VAR_14
TRIG_INT,VAR_15
TRIG_NONE,VAR_16
ni_get_reg_value_roffs,FUNC_2
ni_stc_writew,FUNC_3
ni_ao_cmd_set_trigger,FUNC_4
dev,VAR_17
cmd,VAR_18
devpriv,VAR_19
trigsel,VAR_20
