CR_ALT_FILTER,VAR_0
CR_ALT_SOURCE,VAR_1
CR_AREF,FUNC_0
CR_CHAN,FUNC_1
CR_RANGE,FUNC_2
NI611X_CALIB_CHAN_SEL_REG,VAR_2
NI6143_CALIB_CHAN_REG,VAR_3
NI6143_CALIB_CHAN_RELAY_OFF,VAR_4
NI6143_CALIB_CHAN_RELAY_ON,VAR_5
NISTC_CFG_MEM_CLR_REG,VAR_6
NI_E_AI_CFG_HI_CHAN,FUNC_3
NI_E_AI_CFG_HI_REG,VAR_7
NI_E_AI_CFG_HI_TYPE_COMMON,VAR_8
NI_E_AI_CFG_HI_TYPE_DIFF,VAR_9
NI_E_AI_CFG_HI_TYPE_GROUND,VAR_10
NI_E_AI_CFG_LO_DITHER,VAR_11
NI_E_AI_CFG_LO_GAIN,FUNC_4
NI_E_AI_CFG_LO_LAST_CHAN,VAR_12
NI_E_AI_CFG_LO_REG,VAR_13
msleep_interruptible,FUNC_5
ni_gainlkup,VAR_14
ni_m_series_load_channelgain_list,FUNC_6
ni_prime_channelgain_list,FUNC_7
ni_stc_writew,FUNC_8
ni_writew,FUNC_9
ni_load_channelgain_list,FUNC_10
dev,VAR_15
s,VAR_16
n_chan,VAR_17
list,VAR_18
board,VAR_19
devpriv,VAR_20
offset,VAR_21
chan,VAR_22
range,VAR_23
aref,VAR_24
i,VAR_25
hi,VAR_26
lo,VAR_27
dither,VAR_28
