AREF_DIFF,VAR_0
CR_AREF,FUNC_0
CR_CHAN,FUNC_1
CR_RANGE,FUNC_2
EINVAL,VAR_1
ME4000_AI_CHANNEL_LIST_REG,VAR_2
ME4000_AI_CHAN_PRE_TIMER_REG,VAR_3
ME4000_AI_CHAN_TIMER_REG,VAR_4
ME4000_AI_CTRL_CHANNEL_FIFO,VAR_5
ME4000_AI_CTRL_DATA_FIFO,VAR_6
ME4000_AI_CTRL_REG,VAR_7
ME4000_AI_LIST_INPUT_DIFFERENTIAL,VAR_8
ME4000_AI_LIST_LAST_ENTRY,VAR_9
ME4000_AI_LIST_RANGE,FUNC_3
ME4000_AI_MIN_TICKS,VAR_10
ME4000_AI_START_REG,VAR_11
SDF_DIFF,VAR_12
comedi_offset_munge,FUNC_4
comedi_range_is_bipolar,FUNC_5
comedi_timeout,FUNC_6
dev_err,FUNC_7
inl,FUNC_8
me4000_ai_eoc,VAR_13
me4000_ai_get_sample,FUNC_9
me4000_ai_reset,FUNC_10
outl,FUNC_11
me4000_ai_insn_read,FUNC_12
dev,VAR_14
s,VAR_15
insn,VAR_16
data,VAR_17
chan,VAR_18
range,VAR_19
aref,VAR_20
entry,VAR_21
ret,VAR_22
i,VAR_23
val,VAR_24
