COMEDI_SUBD_AI,VAR_0
COMEDI_SUBD_DI,VAR_1
COMEDI_SUBD_DO,VAR_2
COMEDI_SUBD_UNUSED,VAR_3
ENOMEM,VAR_4
I8254_IO8,VAR_5
I8254_OSC_BASE_10MHZ,VAR_6
PCL816_TIMER_BASE,VAR_7
SDF_CMD_READ,VAR_8
SDF_DIFF,VAR_9
SDF_READABLE,VAR_10
SDF_WRITABLE,VAR_11
comedi_8254_init,FUNC_0
comedi_alloc_devpriv,FUNC_1
comedi_alloc_subdevices,FUNC_2
comedi_request_region,FUNC_3
pcl816_ai_cancel,VAR_12
pcl816_ai_cmd,VAR_13
pcl816_ai_cmdtest,VAR_14
pcl816_ai_insn_read,VAR_15
pcl816_ai_poll,VAR_16
pcl816_alloc_irq_and_dma,FUNC_4
pcl816_di_insn_bits,VAR_17
pcl816_do_insn_bits,VAR_18
pcl816_reset,FUNC_5
range_digital,VAR_19
range_pcl816,VAR_20
pcl816_attach,FUNC_6
dev,VAR_21
it,VAR_22
board,VAR_23
devpriv,VAR_24
s,VAR_25
ret,VAR_26
