ADC,VAR_0
CR_RANGE,FUNC_0
CVEN,VAR_1
DAS1800_CONTROL_A,VAR_2
DAS1800_CONTROL_C,VAR_3
DAS1800_FIFO,VAR_4
DAS1800_SELECT,VAR_5
DAS1800_STATUS,VAR_6
FFEN,VAR_7
comedi_offset_munge,FUNC_1
comedi_range_is_unipolar,FUNC_2
comedi_timeout,FUNC_3
das1800_ai_chanspec_bits,FUNC_4
das1800_ai_eoc,VAR_8
das1800_ai_set_chanlist,FUNC_5
inw,FUNC_6
outb,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
das1800_ai_insn_read,FUNC_10
dev,VAR_9
s,VAR_10
insn,VAR_11
data,VAR_12
range,VAR_13
is_unipolar,VAR_14
ret,VAR_15
n,VAR_16
dpnt,VAR_17
flags,VAR_18
