ADDI_TCW_CTRL_REG,VAR_0
ADDI_TCW_IRQ,VAR_1
ADDI_TCW_IRQ_REG,VAR_2
APCI1564_COUNTER,FUNC_0
APCI1564_DI_INT_MODE_MASK,VAR_3
APCI1564_DI_INT_STATUS_REG,VAR_4
APCI1564_DI_IRQ_ENA,VAR_5
APCI1564_DI_IRQ_REG,VAR_6
APCI1564_EVENT_COS,VAR_7
APCI1564_EVENT_COUNTER,FUNC_1
APCI1564_EVENT_MASK,VAR_8
APCI1564_EVENT_TIMER,VAR_9
IRQ_HANDLED,VAR_10
comedi_buf_write_samples,FUNC_2
comedi_handle_events,FUNC_3
inl,FUNC_4
outl,FUNC_5
apci1564_interrupt,FUNC_6
irq,VAR_11
d,VAR_12
dev,VAR_13
devpriv,VAR_14
s,VAR_15
status,VAR_16
ctrl,VAR_17
chan,VAR_18
iobase,VAR_19
