CR_EDGE,VAR_0
CR_INVERT,VAR_1
GAT_EXT,VAR_2
GAT_NOUTNM2,VAR_3
GAT_VCC,VAR_4
OWNER_AICMD,VAR_5
PCI230_ADCCON,VAR_6
PCI230_ADC_TRIG_EXTN,VAR_7
PCI230_ADC_TRIG_EXTP,VAR_8
PCI230_ADC_TRIG_MASK,VAR_9
PCI230_ADC_TRIG_NONE,VAR_10
PCI230_ADC_TRIG_Z2CT2,VAR_11
PCI230_INT_ADC,VAR_12
PCI230_INT_SCE,VAR_13
PCI230_ZGAT_SCE,VAR_14
RES_Z2CT2,VAR_15
TRIG_FOLLOW,VAR_16
outb,FUNC_0
outw,FUNC_1
pci230_ai_inttrig_convert,VAR_17
pci230_ai_inttrig_scan_begin,VAR_18
pci230_ai_update_fifo_trigger_level,FUNC_2
pci230_gat_config,FUNC_3
pci230_release_shared,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
pci230_ai_start,FUNC_7
dev,VAR_19
s,VAR_20
devpriv,VAR_21
irqflags,VAR_22
conv,VAR_23
async,VAR_24
cmd,VAR_25
zgat,VAR_26
