COMEDI_CB_EOA,VAR_0
COMEDI_CB_ERROR,VAR_1
IRQ_HANDLED,VAR_2
IRQ_NONE,VAR_3
ME4000_AI_CTRL_HF_IRQ_RESET,VAR_4
ME4000_AI_CTRL_REG,VAR_5
ME4000_AI_CTRL_SC_IRQ_RESET,VAR_6
ME4000_AI_FIFO_COUNT,VAR_7
ME4000_AI_STATUS_EF_DATA,VAR_8
ME4000_AI_STATUS_FF_DATA,VAR_9
ME4000_AI_STATUS_HF_DATA,VAR_10
ME4000_AI_STATUS_REG,VAR_11
ME4000_IRQ_STATUS_AI_HF,VAR_12
ME4000_IRQ_STATUS_REG,VAR_13
ME4000_IRQ_STATUS_SC,VAR_14
comedi_buf_write_samples,FUNC_0
comedi_handle_events,FUNC_1
dev_err,FUNC_2
inl,FUNC_3
me4000_ai_get_sample,FUNC_4
outl,FUNC_5
me4000_ai_isr,FUNC_6
irq,VAR_15
dev_id,VAR_16
tmp,VAR_17
dev,VAR_18
s,VAR_19
i,VAR_20
c,VAR_21
lval,VAR_22
