AREF_DIFF,VAR_0
CR_AREF,FUNC_0
CR_CHAN,FUNC_1
CR_RANGE,FUNC_2
DPR_ADC_BUFFER,VAR_1
DPR_AI_FIFO_DEPTH,VAR_2
DPR_CMD_CONFIG,VAR_3
DPR_CMD_START,VAR_4
DPR_INTR_ADFULL,VAR_5
DPR_INTR_ADHWERR,VAR_6
DPR_INTR_ADSWERR,VAR_7
DPR_INT_MASK,VAR_8
DPR_PARAM5_AD_TRIG_INT_RETRIG,VAR_9
DPR_PARAM6_AD_DIFF,VAR_10
DPR_PARAMS,FUNC_3
DPR_SUBSYS,VAR_11
DPR_SUBSYS_AI,VAR_12
TRIG_TIMER,VAR_13
debug_n_ints,VAR_14
dt3k_ns_to_timer,FUNC_4
dt3k_send_cmd,FUNC_5
writew,FUNC_6
dt3k_ai_cmd,FUNC_7
dev,VAR_15
s,VAR_16
cmd,VAR_17
i,VAR_18
chan,VAR_19
range,VAR_20
aref,VAR_21
divider,VAR_22
tscandiv,VAR_23
