COMEDI_CB_EOA,VAR_0
COMEDI_CB_ERROR,VAR_1
COMEDI_ISADMA_READ,VAR_2
DT2821_ADCSR_ADDONE,VAR_3
DT2821_ADCSR_ADERR,VAR_4
DT2821_ADCSR_REG,VAR_5
DT2821_ADDAT_REG,VAR_6
DT2821_DACSR_DAERR,VAR_7
DT2821_DACSR_REG,VAR_8
DT2821_SUPCSR_DMAD,VAR_9
DT2821_SUPCSR_REG,VAR_10
DT2821_SUPCSR_SCDN,VAR_11
DT2821_SUPCSR_STRIG,VAR_12
IRQ_HANDLED,VAR_13
IRQ_RETVAL,FUNC_0
comedi_buf_write_samples,FUNC_1
comedi_handle_events,FUNC_2
comedi_offset_munge,FUNC_3
dev_err,FUNC_4
dt282x_ai_dma_interrupt,FUNC_5
dt282x_ao_dma_interrupt,FUNC_6
inw,FUNC_7
outw,FUNC_8
dt282x_interrupt,FUNC_9
irq,VAR_14
d,VAR_15
dev,VAR_16
devpriv,VAR_17
s,VAR_18
s_ao,VAR_19
supcsr,VAR_20
adcsr,VAR_21
dacsr,VAR_22
handled,VAR_23
