AGCSTS_RESET_A2P_FIFO,VAR_0
AGCSTS_TC_ENABLE,VAR_1
AINT_WRITE_COMPL,VAR_2
AMCC_OP_REG_AGCSTS,VAR_3
AMCC_OP_REG_AMWAR,VAR_4
AMCC_OP_REG_AMWTC,VAR_5
AMCC_OP_REG_INTCSR,VAR_6
AMCC_OP_REG_MCSR,VAR_7
APCI3120_ADDON_CTRL_A2P_FIFO_ENA,VAR_8
APCI3120_ADDON_CTRL_AMWEN_ENA,VAR_9
APCI3120_ADDON_CTRL_REG,VAR_10
APCI3120_FIFO_ADVANCE_ON_BYTE_2,VAR_11
EN_A2P_TRANSFERS,VAR_12
RESET_A2P_FLAGS,VAR_13
apci3120_addon_write,FUNC_0
outl,FUNC_1
outw,FUNC_2
apci3120_init_dma,FUNC_3
dev,VAR_14
dmabuf,VAR_15
devpriv,VAR_16
