ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
IRQF_SHARED,VAR_2
NI_AI_SUBDEV,VAR_3
NI_AO_SUBDEV,VAR_4
NI_DIO_SUBDEV,VAR_5
NI_GPCT_SUBDEV,FUNC_1
comedi_pci_enable,FUNC_2
comedi_to_pci_dev,FUNC_3
init_6143,FUNC_4
m_series_init_eeprom_buffer,FUNC_5
mite_alloc_ring,FUNC_6
mite_attach,FUNC_7
ni_E_init,FUNC_8
ni_E_interrupt,VAR_6
ni_alloc_private,FUNC_9
ni_boards,VAR_7
ni_reg_611x,VAR_8
ni_reg_6143,VAR_9
ni_reg_622x,VAR_10
ni_reg_625x,VAR_11
ni_reg_628x,VAR_12
ni_reg_6711,VAR_13
ni_reg_6713,VAR_14
ni_reg_67xx_mask,VAR_15
ni_reg_6xxx_mask,VAR_16
ni_reg_m_series_mask,VAR_17
pcimio_ai_change,VAR_18
pcimio_ao_change,VAR_19
pcimio_dio_change,VAR_20
pcimio_gpct0_change,VAR_21
pcimio_gpct1_change,VAR_22
request_irq,FUNC_10
pcimio_auto_attach,FUNC_11
dev,VAR_23
context,VAR_24
pcidev,VAR_25
board,VAR_26
devpriv,VAR_27
irq,VAR_28
ret,VAR_29
