DB2K_CPLD_VERSION_MASK,VAR_0
DB2K_CPLD_VERSION_NEW,VAR_1
DB2K_REG_CPLD_STATUS,VAR_2
EINVAL,VAR_3
EIO,VAR_4
PLX_CNTRL_EEPRESENT,VAR_5
PLX_REG_CNTRL,VAR_6
db2k_pulse_prog_pin,FUNC_0
db2k_reload_plx,FUNC_1
db2k_reset_local_bus,FUNC_2
db2k_wait_cpld_init,FUNC_3
db2k_wait_fpga_programmed,FUNC_4
db2k_write_cpld,FUNC_5
dev_err,FUNC_6
readl,FUNC_7
readw,FUNC_8
db2k_load_firmware,FUNC_9
dev,VAR_7
cpld_array,VAR_8
len,VAR_9
context,VAR_10
devpriv,VAR_11
result,VAR_12
cntrl,VAR_13
retry,VAR_14
i,VAR_15
new_cpld,VAR_16
data,VAR_17
