AINT_INT_MASK,VAR_0
AINT_WT_COMPLETE,VAR_1
AMCC_OP_REG_INTCSR,VAR_2
ANY_S593X_INT,VAR_3
APCI3120_AI_FIFO_REG,VAR_4
APCI3120_CTRL_EXT_TRIG,VAR_5
APCI3120_MODE_EOS_IRQ_ENA,VAR_6
APCI3120_MODE_REG,VAR_7
APCI3120_STATUS_AMCC_INT,VAR_8
APCI3120_STATUS_EOS_INT,VAR_9
APCI3120_STATUS_INT_MASK,VAR_10
APCI3120_STATUS_REG,VAR_11
APCI3120_STATUS_TIMER2_INT,VAR_12
COMEDI_CB_EOA,VAR_13
IRQ_HANDLED,VAR_14
IRQ_NONE,VAR_15
MASTER_ABORT_INT,VAR_16
TARGET_ABORT_INT,VAR_17
TRIG_COUNT,VAR_18
apci3120_clr_timer2_interrupt,FUNC_0
apci3120_exttrig_enable,FUNC_1
apci3120_interrupt_dma,FUNC_2
comedi_buf_write_samples,FUNC_3
comedi_handle_events,FUNC_4
dev_err,FUNC_5
inl,FUNC_6
inw,FUNC_7
outb,FUNC_8
outl,FUNC_9
apci3120_interrupt,FUNC_10
irq,VAR_19
d,VAR_20
dev,VAR_21
devpriv,VAR_22
s,VAR_23
async,VAR_24
cmd,VAR_25
status,VAR_26
int_amcc,VAR_27
val,VAR_28
i,VAR_29
