NISTC_AO_STATUS1_BC_TC,VAR_0
NISTC_AO_STATUS1_OVERRUN,VAR_1
NISTC_AO_STATUS1_START,VAR_2
NISTC_AO_STATUS1_START1,VAR_3
NISTC_AO_STATUS1_UC_TC,VAR_4
NISTC_AO_STATUS1_UI2_TC,VAR_5
NISTC_AO_STATUS1_UPDATE,VAR_6
NISTC_INTB_ACK_AO_BC_TC,VAR_7
NISTC_INTB_ACK_AO_ERR,VAR_8
NISTC_INTB_ACK_AO_START,VAR_9
NISTC_INTB_ACK_AO_START1,VAR_10
NISTC_INTB_ACK_AO_UC_TC,VAR_11
NISTC_INTB_ACK_AO_UI2_TC,VAR_12
NISTC_INTB_ACK_AO_UPDATE,VAR_13
NISTC_INTB_ACK_REG,VAR_14
ni_stc_writew,FUNC_0
ack_b_interrupt,FUNC_1
dev,VAR_15
b_status,VAR_16
ack,VAR_17
