ATEN,VAR_0
BMDE,VAR_1
CGEN,VAR_2
CGSL,VAR_3
CMDF_PRIORITY,VAR_4
CMDF_WAKE_EOS,VAR_5
CR_INVERT,VAR_6
CR_RANGE,FUNC_0
CVEN,VAR_7
DAS1800_BURST_LENGTH,VAR_8
DAS1800_BURST_RATE,VAR_9
DAS1800_CONTROL_A,VAR_10
DAS1800_CONTROL_B,VAR_11
DAS1800_CONTROL_C,VAR_12
DAS1800_STATUS,VAR_13
DMA_ENABLED,VAR_14
FFEN,VAR_15
FIMD,VAR_16
I8254_BINARY,VAR_17
I8254_MODE0,VAR_18
IPCLK,VAR_19
TGEN,VAR_20
TGPL,VAR_21
TRIG_EXT,VAR_22
TRIG_FOLLOW,VAR_23
TRIG_TIMER,VAR_24
XPCLK,VAR_25
comedi_8254_load,FUNC_1
comedi_8254_pacer_enable,FUNC_2
comedi_8254_update_divisors,FUNC_3
comedi_range_is_unipolar,FUNC_4
das1800_ai_cancel,FUNC_5
das1800_ai_chanspec_bits,FUNC_6
das1800_ai_set_chanlist,FUNC_7
das1800_ai_setup_dma,FUNC_8
outb,FUNC_9
das1800_ai_cmd,FUNC_10
dev,VAR_26
s,VAR_27
devpriv,VAR_28
control_a,VAR_29
control_c,VAR_30
async,VAR_31
cmd,VAR_32
range0,VAR_33
