range812_bipolar0_3125,VAR_0
range812_bipolar0_625,VAR_1
range812_bipolar1_25,VAR_2
range_acl8113_1_2_ai,VAR_3
range_acl8113_1_ai,VAR_4
range_acl8113_2_2_ai,VAR_5
range_acl8113_2_ai,VAR_6
range_bipolar10,VAR_7
range_bipolar2_5,VAR_8
range_bipolar5,VAR_9
range_iso813_1_2_ai,VAR_10
range_iso813_1_ai,VAR_11
range_iso813_2_2_ai,VAR_12
range_iso813_2_ai,VAR_13
range_pcl812pg2_ai,VAR_14
range_pcl813b2_ai,VAR_15
pcl812_set_ai_range_table,FUNC_0
dev,VAR_16
s,VAR_17
it,VAR_18
board,VAR_19
devpriv,VAR_20
