AREF_DIFF,VAR_0
CMDF_ROUND_UP,VAR_1
COMBINE,FUNC_0
CR_AREF,FUNC_1
CR_EDGE,VAR_2
CR_FLAGS_MASK,VAR_3
CR_INVERT,VAR_4
EINVAL,VAR_5
MAX_SPEED_AI_DIFF,VAR_6
MAX_SPEED_AI_PLUS,VAR_7
MAX_SPEED_AI_SE,VAR_8
MIN_SPEED_AI,VAR_9
TRIG_COUNT,VAR_10
TRIG_EXT,VAR_11
TRIG_FOLLOW,VAR_12
TRIG_INT,VAR_13
TRIG_NONE,VAR_14
TRIG_NOW,VAR_15
TRIG_TIMER,VAR_16
comedi_check_trigger_arg_is,FUNC_2
comedi_check_trigger_arg_max,FUNC_3
comedi_check_trigger_arg_min,FUNC_4
comedi_check_trigger_is_unique,FUNC_5
comedi_check_trigger_src,FUNC_6
pci230_ai_check_chanlist,FUNC_7
pci230_ai_check_scan_period,FUNC_8
pci230_ns_to_single_timer,FUNC_9
pci230_ai_cmdtest,FUNC_10
dev,VAR_17
s,VAR_18
cmd,VAR_19
board,VAR_20
devpriv,VAR_21
err,VAR_22
tmp,VAR_23
max_speed_ai,VAR_24
