EINVAL,VAR_0
GI_SRC_SEL,FUNC_0
NI_GPCT_CLOCK_SRC_SELECT_MASK,VAR_1
NI_GPCT_PFI_CLOCK_SRC_BITS,FUNC_1
NI_GPCT_RTSI_CLOCK_SRC_BITS,FUNC_2
NI_M_ANALOG_TRIGGER_OUT_CLK,VAR_2
NI_M_LOGIC_LOW_CLK,VAR_3
NI_M_MAX_PFI_CHAN,VAR_4
NI_M_MAX_RTSI_CHAN,VAR_5
NI_M_NEXT_GATE_CLK,VAR_6
NI_M_NEXT_TC_CLK,VAR_7
NI_M_PFI_CLK,FUNC_3
NI_M_PXI10_CLK,VAR_8
NI_M_PXI_STAR_TRIGGER_CLK,VAR_9
NI_M_RTSI_CLK,FUNC_4
NI_M_TIMEBASE_1_CLK,VAR_10
NI_M_TIMEBASE_2_CLK,VAR_11
NI_M_TIMEBASE_3_CLK,VAR_12
ni_m_clk_src,FUNC_5
clock_source,VAR_13
bits,VAR_14
clk_src,VAR_15
ni_m_series_clock,VAR_16
i,VAR_17
