EBUSY,VAR_0
EINVAL,VAR_1
I8254_BINARY,VAR_2
I8254_MODE1,VAR_3
PCL816_CTRL_DMAEN,VAR_4
PCL816_CTRL_DMASRC_SLOT,FUNC_0
PCL816_CTRL_EXT_TRIG,VAR_5
PCL816_CTRL_INTEN,VAR_6
PCL816_CTRL_PACER_TRIG,VAR_7
PCL816_CTRL_REG,VAR_8
PCL816_STATUS_REG,VAR_9
TRIG_TIMER,VAR_10
check_channel_list,FUNC_1
comedi_8254_pacer_enable,FUNC_2
comedi_8254_set_mode,FUNC_3
comedi_8254_update_divisors,FUNC_4
comedi_8254_write,FUNC_5
outb,FUNC_6
pcl816_ai_setup_chanlist,FUNC_7
pcl816_ai_setup_dma,FUNC_8
udelay,FUNC_9
pcl816_ai_cmd,FUNC_10
dev,VAR_11
s,VAR_12
devpriv,VAR_13
dma,VAR_14
cmd,VAR_15
ctrl,VAR_16
seglen,VAR_17
