AMCC_OP_REG_INTCSR,VAR_0
ANY_S593X_INT,VAR_1
COMEDI_CB_ERROR,VAR_2
COMEDI_CB_OVERFLOW,VAR_3
IRQ_HANDLED,VAR_4
IRQ_NONE,VAR_5
MASTER_ABORT_INT,VAR_6
PCI9118_AI_CTRL_REG,VAR_7
PCI9118_AI_STATUS_ADOR,VAR_8
PCI9118_AI_STATUS_ADOS,VAR_9
PCI9118_AI_STATUS_BOVER,VAR_10
PCI9118_AI_STATUS_DTH,VAR_11
PCI9118_AI_STATUS_NFULL,VAR_12
PCI9118_AI_STATUS_REG,VAR_13
PCI9118_INT_CTRL_DTRG,VAR_14
PCI9118_INT_CTRL_REG,VAR_15
START_AI_EXT,VAR_16
STOP_AI_EXT,VAR_17
TARGET_ABORT_INT,VAR_18
comedi_handle_events,FUNC_0
dev_err,FUNC_1
inl,FUNC_2
outl,FUNC_3
pci9118_ai_get_dma,FUNC_4
pci9118_ai_get_onesample,FUNC_5
pci9118_exttrg_enable,FUNC_6
pci9118_start_pacer,FUNC_7
pci9118_interrupt,FUNC_8
irq,VAR_19
d,VAR_20
dev,VAR_21
s,VAR_22
devpriv,VAR_23
intsrc,VAR_24
intcsr,VAR_25
adstat,VAR_26
