APCI3120_CHANLIST_GAIN,FUNC_0
APCI3120_CHANLIST_INDEX,FUNC_1
APCI3120_CHANLIST_MUX,FUNC_2
APCI3120_CHANLIST_REG,VAR_0
APCI3120_CHANLIST_UNIPOLAR,VAR_1
APCI3120_CTRL_PA,FUNC_3
APCI3120_CTRL_PR,FUNC_4
APCI3120_CTRL_REG,VAR_2
APCI3120_MODE_SCAN_ENA,VAR_3
APCI3120_TIMER_MODE_REG,VAR_4
CR_CHAN,FUNC_5
CR_RANGE,FUNC_6
comedi_range_is_unipolar,FUNC_7
inw,FUNC_8
outw,FUNC_9
apci3120_set_chanlist,FUNC_10
dev,VAR_5
s,VAR_6
n_chan,VAR_7
chanlist,VAR_8
devpriv,VAR_9
i,VAR_10
chan,VAR_11
range,VAR_12
val,VAR_13
