ARRAY_SIZE,FUNC_0
COMEDI_SUBD_AI,VAR_0
COMEDI_SUBD_AO,VAR_1
DB2K_FIRMWARE,VAR_2
DB2K_REG_DIO_P2_EXP_IO_8_BIT,VAR_3
ENODEV,VAR_4
ENOMEM,VAR_5
SDF_GROUND,VAR_6
SDF_READABLE,VAR_7
SDF_WRITABLE,VAR_8
comedi_alloc_devpriv,FUNC_1
comedi_alloc_subdev_readback,FUNC_2
comedi_alloc_subdevices,FUNC_3
comedi_load_firmware,FUNC_4
comedi_pci_enable,FUNC_5
comedi_to_pci_dev,FUNC_6
db2k_8255_cb,VAR_9
db2k_ai_insn_read,VAR_10
db2k_ai_range,VAR_11
db2k_ao_insn_write,VAR_12
db2k_boardtypes,VAR_13
db2k_dac_disarm,FUNC_7
db2k_initialize_adc,FUNC_8
db2k_load_firmware,VAR_14
pci_ioremap_bar,FUNC_9
range_bipolar10,VAR_15
subdev_8255_init,FUNC_10
db2k_auto_attach,FUNC_11
dev,VAR_16
context,VAR_17
pcidev,VAR_18
board,VAR_19
devpriv,VAR_20
s,VAR_21
result,VAR_22
