CR_CHAN,FUNC_0
EINVAL,VAR_0
GPCT_RESET_COUNTER_ON_INDEX,VAR_1
GPCT_X2,VAR_2
GPCT_X4,VAR_3
S526_GPCT_CTRL_CT_LOAD,VAR_4
S526_GPCT_CTRL_CT_RESET,VAR_5
S526_GPCT_CTRL_REG,FUNC_1
S526_GPCT_MODE_AUTOLOAD_IXRISE,VAR_6
S526_GPCT_MODE_AUTOLOAD_MASK,VAR_7
S526_GPCT_MODE_AUTOLOAD_NONE,VAR_8
S526_GPCT_MODE_CLK_SRC_QUADX1,VAR_9
S526_GPCT_MODE_CLK_SRC_QUADX2,VAR_10
S526_GPCT_MODE_CLK_SRC_QUADX4,VAR_11
S526_GPCT_MODE_CTDIR_CTRL_QUAD,VAR_12
S526_GPCT_MODE_PR_SELECT_MASK,VAR_13
S526_GPCT_MODE_PR_SELECT_PR0,VAR_14
S526_GPCT_MODE_PR_SELECT_PR1,VAR_15
S526_GPCT_MODE_REG,FUNC_2
outw,FUNC_3
s526_gpct_write,FUNC_4
s526_gpct_insn_config,FUNC_5
dev,VAR_16
s,VAR_17
insn,VAR_18
data,VAR_19
devpriv,VAR_20
chan,VAR_21
val,VAR_22
