AREF_GROUND,VAR_0
CR_AREF,FUNC_0
CR_CHAN,FUNC_1
CR_RANGE,FUNC_2
PCMMIO_AI_2ND_ADC_OFFSET,VAR_1
PCMMIO_AI_CMD_CHAN_SEL,FUNC_3
PCMMIO_AI_CMD_ODD_CHAN,VAR_2
PCMMIO_AI_CMD_RANGE,FUNC_4
PCMMIO_AI_CMD_REG,VAR_3
PCMMIO_AI_CMD_SE,VAR_4
PCMMIO_AI_LSB_REG,VAR_5
PCMMIO_AI_MSB_REG,VAR_6
comedi_offset_munge,FUNC_5
comedi_range_is_bipolar,FUNC_6
comedi_timeout,FUNC_7
inb,FUNC_8
outb,FUNC_9
pcmmio_ai_eoc,VAR_7
pcmmio_ai_insn_read,FUNC_10
dev,VAR_8
s,VAR_9
insn,VAR_10
data,VAR_11
iobase,VAR_12
chan,VAR_13
range,VAR_14
aref,VAR_15
cmd,VAR_16
val,VAR_17
ret,VAR_18
i,VAR_19
