CLEAR_EXPIRED,VAR_0
CLEAR_PRIMARY_TC,VAR_1
CLEAR_SECONDARY_TC,VAR_2
CLEAR_WAITED,VAR_3
COMEDI_CB_EOA,VAR_4
COMEDI_CB_ERROR,VAR_5
COUNT_EXPIRED,VAR_6
DATA_LEFT,VAR_7
GROUP_1_FIFO,VAR_8
GROUP_1_FIRST_CLEAR,VAR_9
GROUP_1_FLAGS,VAR_10
GROUP_1_SECOND_CLEAR,VAR_11
INTERRUPT_AND_WINDOW_STATUS,VAR_12
INT_EN,VAR_13
IRQ_HANDLED,VAR_14
IRQ_NONE,VAR_15
MASTER_DMA_AND_INTERRUPT_CONTROL,VAR_16
OP_MODE,VAR_17
PRIMARY_TC,VAR_18
SECONDARY_TC,VAR_19
TRANSFER_READY,VAR_20
WAITED,VAR_21
comedi_buf_write_samples,FUNC_0
comedi_handle_events,FUNC_1
dev_dbg,FUNC_2
mite_ack_linkc,FUNC_3
readb,FUNC_4
readl,FUNC_5
spin_lock,FUNC_6
spin_unlock,FUNC_7
tag,VAR_22
writeb,FUNC_8
nidio_interrupt,FUNC_9
irq,VAR_23
d,VAR_24
dev,VAR_25
devpriv,VAR_26
s,VAR_27
async,VAR_28
auxdata,VAR_29
flags,VAR_30
status,VAR_31
work,VAR_32
