EINVAL,VAR_0
NISTC_CLK_FOUT_DIO_SER_OUT_DIV2,VAR_1
NISTC_CLK_FOUT_REG,VAR_2
NISTC_CLK_FOUT_SLOW_TIMEBASE,VAR_3
NISTC_DIO_CTRL_HW_SER_ENA,VAR_4
NISTC_DIO_CTRL_HW_SER_TIMEBASE,VAR_5
NISTC_DIO_CTRL_REG,VAR_6
NISTC_DIO_SDCLK,VAR_7
SERIAL_10US,VAR_8
SERIAL_1_2US,VAR_9
SERIAL_600NS,VAR_10
SERIAL_DISABLED,VAR_11
dev_err,FUNC_0
ni_serial_hw_readwrite8,FUNC_1
ni_serial_sw_readwrite8,FUNC_2
ni_stc_writew,FUNC_3
ni_serial_insn_config,FUNC_4
dev,VAR_12
s,VAR_13
insn,VAR_14
data,VAR_15
devpriv,VAR_16
clk_fout,VAR_17
err,VAR_18
byte_out,VAR_19
byte_in,VAR_20
