AREF_DIFF,VAR_0
CR_AREF,FUNC_0
CR_CHAN,FUNC_1
CR_RANGE,FUNC_2
PCI9118_AI_AUTOSCAN_MODE_REG,VAR_1
PCI9118_AI_CHANLIST_CHAN,FUNC_3
PCI9118_AI_CHANLIST_RANGE,FUNC_4
PCI9118_AI_CHANLIST_REG,VAR_2
PCI9118_AI_CTRL_DIFF,VAR_3
PCI9118_AI_CTRL_REG,VAR_4
PCI9118_AI_CTRL_UNIP,VAR_5
comedi_range_is_unipolar,FUNC_5
outl,FUNC_6
pci9118_set_chanlist,FUNC_7
dev,VAR_6
s,VAR_7
n_chan,VAR_8
chanlist,VAR_9
frontadd,VAR_10
backadd,VAR_11
devpriv,VAR_12
chan0,VAR_13
range0,VAR_14
aref0,VAR_15
ssh,VAR_16
val,VAR_17
i,VAR_18
chan,VAR_19
range,VAR_20
