AREF_DIFF,VAR_0
CR_ALT_SOURCE,VAR_1
CR_AREF,FUNC_0
CR_CHAN,FUNC_1
CR_RANGE,FUNC_2
PCIDAS_AI_CHAN,FUNC_3
PCIDAS_AI_DATA_REG,VAR_2
PCIDAS_AI_FIFO_CLR_REG,VAR_3
PCIDAS_AI_GAIN,FUNC_4
PCIDAS_AI_REG,VAR_4
PCIDAS_AI_SE,VAR_5
PCIDAS_AI_UNIP,VAR_6
PCIDAS_CALIB_EN,VAR_7
PCIDAS_CALIB_REG,VAR_8
PCIDAS_CALIB_SRC,FUNC_5
cb_pcidas_ai_eoc,VAR_9
comedi_range_is_unipolar,FUNC_6
comedi_timeout,FUNC_7
inw,FUNC_8
outw,FUNC_9
cb_pcidas_ai_insn_read,FUNC_10
dev,VAR_10
s,VAR_11
insn,VAR_12
data,VAR_13
devpriv,VAR_14
chan,VAR_15
range,VAR_16
aref,VAR_17
bits,VAR_18
ret,VAR_19
n,VAR_20
