AIO_IIRO_16_RELAY_0_7,VAR_0
AIO_IIRO_16_RELAY_8_15,VAR_1
COMEDI_SUBD_DI,VAR_2
COMEDI_SUBD_DO,VAR_3
SDF_CMD_READ,VAR_4
SDF_LSAMPL,VAR_5
SDF_READABLE,VAR_6
SDF_WRITABLE,VAR_7
aio_iiro_16_cos,VAR_8
aio_iiro_16_cos_cancel,VAR_9
aio_iiro_16_cos_cmd,VAR_10
aio_iiro_16_cos_cmdtest,VAR_11
aio_iiro_16_di_insn_bits,VAR_12
aio_iiro_16_do_insn_bits,VAR_13
aio_iiro_enable_irq,FUNC_0
comedi_alloc_subdevices,FUNC_1
comedi_request_region,FUNC_2
inb,FUNC_3
range_digital,VAR_14
request_irq,FUNC_4
aio_iiro_16_attach,FUNC_5
dev,VAR_15
it,VAR_16
s,VAR_17
ret,VAR_18
