CR_CHAN,FUNC_0
CR_RANGE,FUNC_1
PCIMDAS_AI_REG,VAR_0
PCIMDAS_AI_SOFTTRIG_REG,VAR_1
PCIMDAS_BURST_CONV_EN,VAR_2
PCIMDAS_BURST_REG,VAR_3
PCIMDAS_GAIN_REG,VAR_4
PCIMDAS_MUX,FUNC_2
PCIMDAS_MUX_REG,VAR_5
PCIMDAS_PACER_REG,VAR_6
PCIMDAS_PACER_SRC_MASK,VAR_7
PCIMDAS_PACER_SRC_POLLED,VAR_8
cb_pcimdas_ai_eoc,VAR_9
comedi_timeout,FUNC_3
inb,FUNC_4
inw,FUNC_5
outb,FUNC_6
outw,FUNC_7
cb_pcimdas_ai_insn_read,FUNC_8
dev,VAR_10
s,VAR_11
insn,VAR_12
data,VAR_13
devpriv,VAR_14
chan,VAR_15
range,VAR_16
n,VAR_17
d,VAR_18
ret,VAR_19
