ADC_FIFO_CLEAR_REG,VAR_0
COMEDI_CB_EOA,VAR_1
COMEDI_CB_ERROR,VAR_2
IRQ_HANDLED,VAR_3
IRQ_NONE,VAR_4
STAT1_CNTINT,VAR_5
STAT1_DAVAIL,VAR_6
STAT1_GATA0,VAR_7
STAT1_OVERFLOW,VAR_8
STAT1_OVERRUN,VAR_9
STAT1_REG,VAR_10
STAT2_FIFONHF,VAR_11
STAT2_OUTA1,VAR_12
STAT2_REG,VAR_13
TIMER_CLEAR_REG,VAR_14
TRIG_COUNT,VAR_15
TRIG_EXT,VAR_16
comedi_handle_events,FUNC_0
dev_err,FUNC_1
isa_dma_transfer,VAR_17
labpc_drain_dregs,FUNC_2
labpc_drain_fifo,FUNC_3
labpc_handle_dma_status,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
stub4,FUNC_8
stub5,FUNC_9
labpc_interrupt,FUNC_10
irq,VAR_18
d,VAR_19
dev,VAR_20
board,VAR_21
devpriv,VAR_22
s,VAR_23
async,VAR_24
cmd,VAR_25
