GI_SYNC_GATE,VAR_0
NITIO_AUTO_INC_REG,FUNC_0
NITIO_CMD_REG,FUNC_1
NITIO_CNT_MODE_REG,FUNC_2
NITIO_DMA_CFG_REG,FUNC_3
NITIO_GATE2_REG,FUNC_4
NITIO_INPUT_SEL_REG,FUNC_5
NITIO_INT_ENA_REG,FUNC_6
NITIO_LOADA_REG,FUNC_7
NITIO_LOADB_REG,FUNC_8
NITIO_MODE_REG,FUNC_9
ni_tio_counting_mode_registers_present,FUNC_10
ni_tio_has_gate2_registers,FUNC_11
ni_tio_reset_count_and_disarm,FUNC_12
ni_tio_set_bits,FUNC_13
ni_tio_write,FUNC_14
ni_tio_init_counter,FUNC_15
counter,VAR_1
counter_dev,VAR_2
cidx,VAR_3
chip,VAR_4
