COMEDI_CB_EOA,VAR_0
COMEDI_CB_ERROR,VAR_1
DAS16_CTRL_DMAE,VAR_2
TRIG_COUNT,VAR_3
comedi_buf_write_samples,FUNC_0
comedi_bytes_per_sample,FUNC_1
comedi_bytes_to_samples,FUNC_2
comedi_handle_events,FUNC_3
comedi_isadma_disable_on_sample,FUNC_4
das16_ai_setup_dma,FUNC_5
dev_err,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
das16_interrupt,FUNC_9
dev,VAR_4
devpriv,VAR_5
s,VAR_6
async,VAR_7
cmd,VAR_8
dma,VAR_9
desc,VAR_10
spin_flags,VAR_11
residue,VAR_12
nbytes,VAR_13
nsamples,VAR_14
