COMEDI_SUBD_DI,VAR_0
COMEDI_SUBD_DO,VAR_1
COMEDI_SUBD_PWM,VAR_2
COMEDI_SUBD_UNUSED,VAR_3
PCI1760_CMD_GET_DO,VAR_4
SDF_PWM_COUNTER,VAR_5
SDF_READABLE,VAR_6
SDF_WRITABLE,VAR_7
comedi_alloc_subdevices,FUNC_0
comedi_pci_enable,FUNC_1
comedi_to_pci_dev,FUNC_2
pci1760_cmd,FUNC_3
pci1760_di_insn_bits,VAR_8
pci1760_do_insn_bits,VAR_9
pci1760_pwm_insn_config,VAR_10
pci1760_reset,FUNC_4
pci_resource_start,FUNC_5
range_digital,VAR_11
pci1760_auto_attach,FUNC_6
dev,VAR_12
context,VAR_13
pcidev,VAR_14
s,VAR_15
ret,VAR_16
