COMEDI_SUBD_AI,VAR_0
COMEDI_SUBD_AO,VAR_1
DMM32AT_8255_IOBASE,VAR_2
SDF_CMD_READ,VAR_3
SDF_DIFF,VAR_4
SDF_GROUND,VAR_5
SDF_READABLE,VAR_6
SDF_WRITABLE,VAR_7
comedi_alloc_subdev_readback,FUNC_0
comedi_alloc_subdevices,FUNC_1
comedi_request_region,FUNC_2
dev_err,FUNC_3
dmm32at_8255_io,VAR_8
dmm32at_ai_cancel,VAR_9
dmm32at_ai_cmd,VAR_10
dmm32at_ai_cmdtest,VAR_11
dmm32at_ai_insn_read,VAR_12
dmm32at_airanges,VAR_13
dmm32at_ao_insn_write,VAR_14
dmm32at_aoranges,VAR_15
dmm32at_isr,VAR_16
dmm32at_reset,FUNC_4
request_irq,FUNC_5
subdev_8255_init,FUNC_6
dmm32at_attach,FUNC_7
dev,VAR_17
it,VAR_18
s,VAR_19
ret,VAR_20
